DEFDAT Wall_C2_4_2Particles

;---DECLERATIONS

STRUC BRICK_TYP INT NR, ROW, TYPE, ADPATH_L, ADPATH_R, REAL ROT
WALL_1[38]={NR 38, ROW 2, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -9.110672986}
WALL_1[39]={NR 39, ROW 2, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[40]={NR 40, ROW 3, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[41]={NR 41, ROW 3, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 7.514640835}
WALL_1[42]={NR 42, ROW 3, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -2.726552478}
WALL_1[43]={NR 43, ROW 3, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -8.977670475}
WALL_1[44]={NR 44, ROW 3, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -13.49975584}
WALL_1[45]={NR 45, ROW 3, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.29280856}
WALL_1[46]={NR 46, ROW 3, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[47]={NR 47, ROW 3, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[48]={NR 48, ROW 3, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[49]={NR 49, ROW 3, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -12.03672822}
WALL_1[50]={NR 50, ROW 3, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -6.982632817}
WALL_1[51]={NR 51, ROW 3, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -10.34651135}
WALL_1[52]={NR 52, ROW 3, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[53]={NR 53, ROW 4, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[54]={NR 54, ROW 4, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 5.544814141}
WALL_1[55]={NR 55, ROW 4, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 1.928535392}
WALL_1[56]={NR 56, ROW 4, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -6.583625284}
WALL_1[57]={NR 57, ROW 4, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -11.77072319}
WALL_1[58]={NR 58, ROW 4, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -15.36179098}
WALL_1[59]={NR 59, ROW 4, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[60]={NR 60, ROW 4, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[61]={NR 61, ROW 4, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[62]={NR 62, ROW 4, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -15.22878847}
WALL_1[63]={NR 63, ROW 4, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -4.056577583}
WALL_1[64]={NR 64, ROW 4, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -10.17469307}
WALL_1[65]={NR 65, ROW 4, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[66]={NR 66, ROW 5, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[67]={NR 67, ROW 5, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 10.04168854}
WALL_1[68]={NR 68, ROW 5, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -2.726552478}
WALL_1[69]={NR 69, ROW 5, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -9.642683026}
WALL_1[70]={NR 70, ROW 5, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -14.2977709}
WALL_1[71]={NR 71, ROW 5, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[72]={NR 72, ROW 5, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[73]={NR 73, ROW 5, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[74]={NR 74, ROW 5, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[75]={NR 75, ROW 5, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -7.248637838}
WALL_1[76]={NR 76, ROW 5, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -7.913650389}
WALL_1[77]={NR 77, ROW 5, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -11.14679393}
WALL_1[78]={NR 78, ROW 5, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[79]={NR 79, ROW 6, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[80]={NR 80, ROW 6, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 2.686662072}
WALL_1[81]={NR 81, ROW 6, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 3.258560497}
WALL_1[82]={NR 82, ROW 6, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -6.982632817}
WALL_1[83]={NR 83, ROW 6, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -12.30273324}
WALL_1[84]={NR 84, ROW 6, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.02680353}
WALL_1[85]={NR 85, ROW 6, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[86]={NR 86, ROW 6, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[87]={NR 87, ROW 6, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[88]={NR 88, ROW 6, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -14.03176588}
WALL_1[89]={NR 89, ROW 6, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -4.056577583}
WALL_1[90]={NR 90, ROW 6, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -10.5737006}
WALL_1[91]={NR 91, ROW 6, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[92]={NR 92, ROW 7, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[93]={NR 93, ROW 7, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 5.918610709}
WALL_1[94]={NR 94, ROW 7, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -2.061539924}
WALL_1[95]={NR 95, ROW 7, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -9.642683026}
WALL_1[96]={NR 96, ROW 7, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -14.82978094}
WALL_1[97]={NR 97, ROW 7, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[98]={NR 98, ROW 7, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[99]={NR 99, ROW 7, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[100]={NR 100, ROW 7, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.8248186}
WALL_1[101]={NR 101, ROW 7, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 1.795532882}
WALL_1[102]={NR 102, ROW 7, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -7.913650389}
WALL_1[103]={NR 103, ROW 7, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -11.37544609}
WALL_1[104]={NR 104, ROW 7, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[105]={NR 105, ROW 8, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[106]={NR 106, ROW 8, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0.1714882555}
WALL_1[107]={NR 107, ROW 8, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -12.30273324}
WALL_1[108]={NR 108, ROW 8, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -6.317620263}
WALL_1[109]={NR 109, ROW 8, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -12.56873826}
WALL_1[110]={NR 110, ROW 8, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.42581107}
WALL_1[111]={NR 111, ROW 8, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[112]={NR 112, ROW 8, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[113]={NR 113, ROW 8, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[114]={NR 114, ROW 8, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -0.5985123092}
WALL_1[115]={NR 115, ROW 8, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -3.125560011}
WALL_1[116]={NR 116, ROW 8, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -10.44069809}
WALL_1[117]={NR 117, ROW 8, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[118]={NR 118, ROW 9, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[119]={NR 119, ROW 9, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 2.726550457}
WALL_1[120]={NR 120, ROW 9, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0.7315127986}
WALL_1[121]={NR 121, ROW 9, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -9.110672986}
WALL_1[122]={NR 122, ROW 9, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -14.69677843}
WALL_1[123]={NR 123, ROW 9, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[124]={NR 124, ROW 9, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[125]={NR 125, ROW 9, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[126]={NR 126, ROW 9, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -14.16476839}
WALL_1[127]={NR 127, ROW 9, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0.9975178202}
WALL_1[128]={NR 128, ROW 9, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -6.982632817}
WALL_1[129]={NR 129, ROW 9, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -11.26112001}
WALL_1[130]={NR 130, ROW 9, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[131]={NR 131, ROW 10, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[132]={NR 132, ROW 10, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -1.657729067}
WALL_1[133]={NR 133, ROW 10, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -15.36179098}
WALL_1[134]={NR 134, ROW 10, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -4.322582604}
WALL_1[135]={NR 135, ROW 10, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -11.63772069}
WALL_1[136]={NR 136, ROW 10, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -15.89380102}
WALL_1[137]={NR 137, ROW 10, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[138]={NR 138, ROW 10, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[139]={NR 139, ROW 10, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.29280856}
WALL_1[140]={NR 140, ROW 10, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 6.583623263}
WALL_1[141]={NR 141, ROW 10, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0.1995027555}
WALL_1[142]={NR 142, ROW 10, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -9.642683026}
WALL_1[143]={NR 143, ROW 10, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[144]={NR 144, ROW 11, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[145]={NR 145, ROW 11, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0.06650024471}
WALL_1[146]={NR 146, ROW 11, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.8248186}
WALL_1[147]={NR 147, ROW 11, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -7.115635328}
WALL_1[148]={NR 148, ROW 11, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -13.63275834}
WALL_1[149]={NR 149, ROW 11, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[150]={NR 150, ROW 11, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[151]={NR 151, ROW 11, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.8248186}
WALL_1[152]={NR 152, ROW 11, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 6.450620752}
WALL_1[153]={NR 153, ROW 11, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.82481658}
WALL_1[154]={NR 154, ROW 11, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -4.455585115}
WALL_1[155]={NR 155, ROW 11, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -10.34651135}
WALL_1[156]={NR 156, ROW 11, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[157]={NR 157, ROW 12, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[158]={NR 158, ROW 12, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -3.601272473}
WALL_1[159]={NR 159, ROW 12, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -11.10571064}
WALL_1[160]={NR 160, ROW 12, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[161]={NR 161, ROW 12, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -9.509680518}
WALL_1[162]={NR 162, ROW 12, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -14.56377592}
WALL_1[163]={NR 163, ROW 12, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.8248186}
WALL_1[164]={NR 164, ROW 12, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.69181609}
WALL_1[165]={NR 165, ROW 12, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 12.0367262}
WALL_1[166]={NR 166, ROW 12, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[167]={NR 167, ROW 12, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.82481658}
WALL_1[168]={NR 168, ROW 12, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -7.115635328}
WALL_1[169]={NR 169, ROW 12, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[170]={NR 170, ROW 13, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[171]={NR 171, ROW 13, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -1.928537414}
WALL_1[172]={NR 172, ROW 13, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.8248186}
WALL_1[173]={NR 173, ROW 13, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[174]={NR 174, ROW 13, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -10.70670311}
WALL_1[175]={NR 175, ROW 13, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -14.69677843}
WALL_1[176]={NR 176, ROW 13, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -15.36179098}
WALL_1[177]={NR 177, ROW 13, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 13.63275632}
WALL_1[178]={NR 178, ROW 13, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[179]={NR 179, ROW 13, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[180]={NR 180, ROW 13, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 14.96278143}
WALL_1[181]={NR 181, ROW 13, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -7.602685367}
WALL_1[182]={NR 182, ROW 13, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[183]={NR 183, ROW 14, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[184]={NR 184, ROW 14, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -5.087511547}
WALL_1[185]={NR 185, ROW 14, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -9.642683026}
WALL_1[186]={NR 186, ROW 14, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[187]={NR 187, ROW 14, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[188]={NR 188, ROW 14, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -4.455585115}
WALL_1[189]={NR 189, ROW 14, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -1.26352486}
WALL_1[190]={NR 190, ROW 14, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[191]={NR 191, ROW 14, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.82481658}
WALL_1[192]={NR 192, ROW 14, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[193]={NR 193, ROW 14, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 13.76575883}
WALL_1[194]={NR 194, ROW 14, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 10.70670109}
WALL_1[195]={NR 195, ROW 14, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[196]={NR 196, ROW 15, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[197]={NR 197, ROW 15, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -3.52456754}
WALL_1[198]={NR 198, ROW 15, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[199]={NR 199, ROW 15, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[200]={NR 200, ROW 15, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[201]={NR 201, ROW 15, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[202]={NR 202, ROW 15, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[203]={NR 203, ROW 15, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[204]={NR 204, ROW 15, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[205]={NR 205, ROW 15, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 13.76575883}
WALL_1[206]={NR 206, ROW 15, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 8.977668454}
WALL_1[207]={NR 207, ROW 15, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 6.459422801}
WALL_1[208]={NR 208, ROW 15, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[209]={NR 209, ROW 16, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[210]={NR 210, ROW 16, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -6.459424538}
WALL_1[211]={NR 211, ROW 16, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -13.23375081}
WALL_1[212]={NR 212, ROW 16, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[213]={NR 213, ROW 16, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[214]={NR 214, ROW 16, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[215]={NR 215, ROW 16, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[216]={NR 216, ROW 16, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[217]={NR 217, ROW 16, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[218]={NR 218, ROW 16, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[219]={NR 219, ROW 16, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 8.179653389}
WALL_1[220]={NR 220, ROW 16, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 4.987593137}
WALL_1[221]={NR 221, ROW 16, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[222]={NR 222, ROW 17, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 0}
WALL_1[223]={NR 223, ROW 17, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -4.854592648}
WALL_1[224]={NR 224, ROW 17, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -16.95782111}
WALL_1[225]={NR 225, ROW 17, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.82481658}
WALL_1[226]={NR 226, ROW 17, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[227]={NR 227, ROW 17, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[228]={NR 228, ROW 17, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[229]={NR 229, ROW 17, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[230]={NR 230, ROW 17, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[231]={NR 231, ROW 17, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 16.95781909}
WALL_1[232]={NR 232, ROW 17, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 3.79057054}
WALL_1[233]={NR 233, ROW 17, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT 1.543401247}
WALL_1[234]={NR 234, ROW 17, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[235]={NR 235, ROW 18, TYPE 1, ADPATH_L 4, ADPATH_R 0, ROT 0}
WALL_1[236]={NR 236, ROW 18, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -7.488359284}
WALL_1[237]={NR 237, ROW 18, TYPE 0, ADPATH_L 4, ADPATH_R 4, ROT -15.89380102}
